Country,Year,Life expectancy
Albania,2015,76.79073862000482
Albania,2014,75.91287059266983
Albania,2013,75.6930384751884
Albania,2012,75.45441705739053
Albania,2011,75.65122180852175
Albania,2010,75.76558275919898
Algeria,2015,74.52830262844844
Algeria,2014,74.24422915870585
Algeria,2013,74.18894706507196
Algeria,2012,74.15122443561428
Algeria,2011,73.83739053491075
Algeria,2010,73.57214402128363
Bahamas,2015,74.3034466333555
Bahamas,2014,74.09670037638055
Bahamas,2013,73.87090311665736
Bahamas,2012,73.94370311665737
Bahamas,2011,74.09449764864564
Bahamas,2010,74.25439142153941
Bolivia (Plurinational State of),2015,72.33891537737624
Bolivia (Plurinational State of),2014,72.0223069740149
Bolivia (Plurinational State of),2013,71.7643069740149
Bolivia (Plurinational State of),2012,71.13959540616247
Bolivia (Plurinational State of),2011,70.14619531116794
Bolivia (Plurinational State of),2010,71.39803140899096
Bosnia and Herzegovina,2015,74.99980617291479
Bosnia and Herzegovina,2014,76.20975767235016
Bosnia and Herzegovina,2013,75.82559124773535
Bosnia and Herzegovina,2012,75.66498036580292
Bosnia and Herzegovina,2011,75.50139384660342
Bosnia and Herzegovina,2010,75.17347797358755
Colombia,2015,74.5094150153001
Colombia,2014,74.95886938847052
Colombia,2013,74.07020324362519
Colombia,2012,74.83073237658597
Colombia,2011,74.28778988574348
Colombia,2010,74.12265050905407
Croatia,2015,77.57500961354238
Croatia,2014,78.01287242149856
Croatia,2013,77.35784944963837
Croatia,2012,76.99545229346123
Croatia,2011,76.8419859930949
Croatia,2010,76.11566510058763
Denmark,2015,82.46623169385553
Denmark,2014,83.6303881117922
Denmark,2013,83.92837794753787
Denmark,2012,83.45237186245888
Denmark,2011,82.15791288876963
Denmark,2010,79.63395593461266
Ethiopia,2015,62.000901689708144
Ethiopia,2014,64.65892857142858
Ethiopia,2013,62.485235023041476
Ethiopia,2012,62.66672073732719
Ethiopia,2011,58.5468918484383
Ethiopia,2010,58.86587063631708
Gambia,2015,63.61256662477307
Gambia,2014,64.04429350649349
Gambia,2013,63.88343636363636
Gambia,2012,64.16075757575757
Gambia,2011,64.09689995810639
Gambia,2010,62.75828658814304
Georgia,2015,74.10798975365458
Georgia,2014,74.65880333564353
Georgia,2013,74.43740082638612
Georgia,2012,74.84810291169472
